123.000000,0.768253,0.766932,0.763431,0.767065,0.792175
124.000000,0.778819,0.769200,0.764914,0.767306,0.789684
125.000000,0.784500,0.769898,0.766484,0.767215,0.786444
126.000000,0.788188,0.770197,0.768353,0.766816,0.785696
127.000000,0.789783,0.774234,0.770159,0.767622,0.794917
128.000000,0.789135,0.778694,0.770982,0.768145,0.788936
129.000000,0.792524,0.785672,0.772714,0.769723,0.806628
130.000000,0.795913,0.790207,0.774981,0.770878,0.803389
131.000000,0.800897,0.794543,0.778009,0.772481,0.810615
132.000000,0.803937,0.796860,0.780376,0.773744,0.810117
133.000000,0.809220,0.799178,0.783055,0.775347,0.815350
134.000000,0.809569,0.801047,0.785123,0.776958,0.808373
135.000000,0.813905,0.804909,0.787403,0.779292,0.825069
136.000000,0.820184,0.810541,0.790369,0.782415,0.842013
137.000000,0.827859,0.815898,0.795066,0.785406,0.848492
138.000000,0.836332,0.822776,0.800735,0.788247,0.857712
139.000000,0.846300,0.827934,0.806803,0.791121,0.858211
140.000000,0.852430,0.833167,0.811687,0.794377,0.855719
141.000000,0.854174,0.837179,0.815861,0.797732,0.850735
142.000000,0.851832,0.839846,0.818353,0.800199,0.836780
143.000000,0.844755,0.840543,0.819860,0.802218,0.822327
144.000000,0.839472,0.842886,0.821966,0.804377,0.831797
145.000000,0.837279,0.844854,0.824882,0.806554,0.844755
146.000000,0.841864,0.848019,0.829280,0.809586,0.873661
147.000000,0.848542,0.850187,0.833043,0.813440,0.870172
148.000000,0.859507,0.852131,0.837453,0.817867,0.877149
149.000000,0.839472,0.839472,0.833703,0.817692,0.731622
150.000000,0.817493,0.827386,0.830277,0.816920,0.734862
151.000000,0.792275,0.817070,0.827124,0.816264,0.747570
152.000000,0.768054,0.808298,0.824072,0.815001,0.749066
153.000000,0.742138,0.800822,0.820683,0.813514,0.747570
154.000000,0.745328,0.792400,0.817643,0.812111,0.747570
155.000000,0.747271,0.782382,0.813618,0.810715,0.744580
156.000000,0.745078,0.768677,0.808348,0.809079,0.736606
157.000000,0.743434,0.755744,0.802965,0.807276,0.740842
158.000000,0.739347,0.740743,0.796437,0.805216,0.727137
159.000000,0.738699,0.742013,0.790743,0.803140,0.744331
160.000000,0.740244,0.743758,0.785572,0.801437,0.752305
161.000000,0.746524,0.745801,0.781435,0.800017,0.768004
162.000000,0.751557,0.747496,0.777897,0.798546,0.766010
163.000000,0.758933,0.749140,0.774981,0.796835,0.764017
164.000000,0.758535,0.748617,0.770508,0.794634,0.742337
165.000000,0.757588,0.748916,0.765649,0.792051,0.747570
166.000000,0.753601,0.750062,0.759370,0.788919,0.748069
167.000000,0.745577,0.748567,0.752155,0.784833,0.725891
168.000000,0.735460,0.747197,0.743970,0.780023,0.713431
169.000000,0.730576,0.744555,0.743284,0.775347,0.717917
170.000000,0.726638,0.742113,0.742935,0.771086,0.727884
171.000000,0.721505,0.737553,0.741677,0.766808,0.722402
172.000000,0.722751,0.734164,0.740830,0.763319,0.732121
173.000000,0.728433,0.731946,0.740543,0.760636,0.741839
174.000000,0.733666,0.732121,0.740369,0.757712,0.744082
175.000000,0.736307,0.731473,0.740194,0.754257,0.741091
176.000000,0.740394,0.730949,0.740506,0.749896,0.742836
177.000000,0.744779,0.733765,0.741166,0.746025,0.754049
178.000000,0.747820,0.738126,0.742661,0.742022,0.757040
179.000000,0.751757,0.742711,0.743633,0.743093,0.763768
180.000000,0.756491,0.746399,0.744256,0.744090,0.764765
181.000000,0.760628,0.750511,0.744032,0.744622,0.763519
182.000000,0.763220,0.754000,0.744082,0.745220,0.767007
183.000000,0.767805,0.757812,0.744879,0.746300,0.779965
184.000000,0.771293,0.761525,0.746823,0.747421,0.781211
185.000000,0.775679,0.766085,0.748779,0.748825,0.786693
186.000000,0.778570,0.769599,0.750274,0.750204,0.777972
187.000000,0.781012,0.772116,0.752940,0.751483,0.779218
188.000000,0.785547,0.776676,0.757401,0.754000,0.802641
189.000000,0.788139,0.779716,0.761214,0.755661,0.794169
190.000000,0.786893,0.781286,0.763843,0.756599,0.780463
191.000000,0.788637,0.783603,0.767057,0.757222,0.786693
192.000000,0.787590,0.784301,0.769150,0.757488,0.773985
193.000000,0.779517,0.782532,0.770172,0.757430,0.762273
194.000000,0.774084,0.781111,0.771318,0.758252,0.767007
195.000000,0.772440,0.779666,0.772876,0.759075,0.772240
196.000000,0.770297,0.779467,0.774533,0.760005,0.775978
197.000000,0.772340,0.779965,0.776040,0.761949,0.784201
198.000000,0.775280,0.777398,0.777037,0.764067,0.776975
199.000000,0.779716,0.776900,0.778308,0.766442,0.789185
200.000000,0.787042,0.779741,0.780513,0.769142,0.808871
201.000000,0.793970,0.782133,0.782868,0.772082,0.810615
202.000000,0.800050,0.786195,0.785248,0.774832,0.814603
203.000000,0.806828,0.791054,0.786793,0.777133,0.810865
204.000000,0.809469,0.794593,0.787852,0.779076,0.802392
205.000000,0.807077,0.797060,0.788363,0.780937,0.796910
206.000000,0.804984,0.799477,0.789472,0.782847,0.800150
207.000000,0.801445,0.800748,0.790356,0.784276,0.796910
208.000000,0.799352,0.803090,0.790244,0.785721,0.800399
209.000000,0.798904,0.804186,0.790543,0.786934,0.800150
210.000000,0.797907,0.802492,0.791116,0.787840,0.791926
211.000000,0.797060,0.801022,0.791577,0.788919,0.795913
212.000000,0.797558,0.799502,0.792848,0.789999,0.799402
213.000000,0.795016,0.797184,0.794119,0.790257,0.787690
214.000000,0.792873,0.795888,0.795240,0.790531,0.789434
215.000000,0.788438,0.793172,0.795116,0.789966,0.769748
216.000000,0.782656,0.789858,0.794667,0.789600,0.767007
217.000000,0.778769,0.788163,0.794456,0.789625,0.779965
218.000000,0.765562,0.780289,0.791690,0.786926,0.721655
219.000000,0.751956,0.772415,0.788301,0.784500,0.721405
220.000000,0.744829,0.766633,0.784563,0.782955,0.734114
221.000000,0.740244,0.761450,0.781236,0.781535,0.744082
222.000000,0.733018,0.755893,0.777697,0.780530,0.743833
223.000000,0.734413,0.749988,0.773586,0.779409,0.728632
224.000000,0.735759,0.743857,0.769873,0.778113,0.728134
225.000000,0.735958,0.740394,0.766783,0.776875,0.735111
226.000000,0.733416,0.736830,0.763344,0.775388,0.731373
227.000000,0.729928,0.731473,0.759818,0.773461,0.726389
228.000000,0.729330,0.731871,0.756080,0.771750,0.725642
229.000000,0.728831,0.732295,0.752355,0.769632,0.725642
230.000000,0.726638,0.731298,0.748966,0.766808,0.724147
231.000000,0.725193,0.729305,0.745378,0.763926,0.724147
232.000000,0.724296,0.727112,0.741503,0.760836,0.721904
233.000000,0.721904,0.725617,0.737802,0.757596,0.713681
234.000000,0.719013,0.723922,0.733890,0.754556,0.711189
235.000000,0.718914,0.722776,0.731585,0.752114,0.723648
236.000000,0.717369,0.721281,0.729056,0.749323,0.716422
237.000000,0.715425,0.719860,0.725667,0.746499,0.712185
238.000000,0.710890,0.716397,0.724134,0.742852,0.691004
239.000000,0.707202,0.713107,0.722701,0.739272,0.692749
240.000000,0.699377,0.709145,0.720222,0.735692,0.684525
241.000000,0.697035,0.707202,0.718253,0.732652,0.704710
242.000000,0.693347,0.704386,0.715749,0.729130,0.693745
243.000000,0.695689,0.703289,0.714453,0.726298,0.702716
244.000000,0.700523,0.703862,0.713892,0.723881,0.716920
245.000000,0.708497,0.703937,0.713357,0.722369,0.724396
246.000000,0.713531,0.705283,0.713282,0.721131,0.729878
247.000000,0.721405,0.707376,0.713618,0.719570,0.733117
248.000000,0.727286,0.711488,0.713942,0.719919,0.732121
249.000000,0.730974,0.715749,0.714428,0.720384,0.735360
250.000000,0.731971,0.720234,0.714690,0.720226,0.729380
251.000000,0.732669,0.723100,0.715151,0.719869,0.733367
252.000000,0.731672,0.726539,0.715462,0.719345,0.728134
253.000000,0.733666,0.730476,0.716883,0.719794,0.742088
254.000000,0.733217,0.732096,0.717979,0.719960,0.733117
255.000000,0.737503,0.734737,0.719337,0.720483,0.750810
256.000000,0.740244,0.736457,0.720870,0.721007,0.747072
257.000000,0.746773,0.739223,0.723299,0.722153,0.760777
258.000000,0.750910,0.742288,0.726888,0.723391,0.762771
259.000000,0.753003,0.743110,0.729429,0.723989,0.743583
260.000000,0.753900,0.745701,0.732968,0.725027,0.755295
261.000000,0.757388,0.748816,0.735958,0.726373,0.764515
262.000000,0.754199,0.750486,0.738512,0.727137,0.744829
263.000000,0.752953,0.751931,0.741204,0.728565,0.756541
264.000000,0.756491,0.754747,0.743421,0.730235,0.761276
265.000000,0.759731,0.756815,0.745776,0.731830,0.771493
266.000000,0.759930,0.758659,0.747558,0.733466,0.765512
267.000000,0.758086,0.756143,0.747683,0.734247,0.735609
268.000000,0.751209,0.752081,0.747184,0.735285,0.722153
269.000000,0.744231,0.750361,0.746736,0.736407,0.726389
270.000000,0.733267,0.746499,0.746100,0.737478,0.716671
271.000000,0.725392,0.742661,0.745739,0.738193,0.726140
272.000000,0.721156,0.739621,0.745054,0.738882,0.714428
273.000000,0.714727,0.732968,0.742450,0.738458,0.690007
274.000000,0.712136,0.728183,0.741465,0.738342,0.713431
275.000000,0.708846,0.721057,0.738936,0.737536,0.700224
276.000000,0.705457,0.715425,0.737042,0.736847,0.709195
277.000000,0.706055,0.713606,0.734874,0.736324,0.717418
278.000000,0.711039,0.712883,0.732482,0.735750,0.714926
279.000000,0.713930,0.713033,0.731697,0.735501,0.727884
280.000000,0.723399,0.716123,0.731311,0.736108,0.747570
281.000000,0.729679,0.717568,0.730115,0.736349,0.740593
282.000000,0.735709,0.720882,0.730252,0.736996,0.747570
283.000000,0.745427,0.728233,0.730601,0.737711,0.763519
284.000000,0.749713,0.731822,0.730002,0.738251,0.749315
285.000000,0.752006,0.737702,0.729380,0.738525,0.759033
286.000000,0.754149,0.741914,0.728669,0.738666,0.751308
287.000000,0.756940,0.746324,0.729965,0.738691,0.761525
288.000000,0.755644,0.750536,0.731709,0.738500,0.757040
289.000000,0.758535,0.754124,0.733578,0.739173,0.763768
290.000000,0.764515,0.758261,0.737192,0.740294,0.788936
291.000000,0.773436,0.763793,0.740680,0.741341,0.795913
292.000000,0.775330,0.766135,0.743509,0.742213,0.770994
293.000000,0.781062,0.768353,0.748293,0.743185,0.785696
294.000000,0.785896,0.772215,0.752018,0.744073,0.787939
295.000000,0.786245,0.775380,0.756541,0.744713,0.790680
296.000000,0.787889,0.780663,0.761288,0.746000,0.804137
297.000000,0.793122,0.784226,0.765275,0.748052,0.797159
298.000000,0.793770,0.787416,0.768976,0.750278,0.788936
299.000000,0.793571,0.789733,0.771929,0.752297,0.786942
300.000000,0.791179,0.788712,0.773486,0.754365,0.778719
301.000000,0.785696,0.786793,0.775293,0.756051,0.776726
302.000000,0.782906,0.788014,0.777075,0.758344,0.783205
303.000000,0.786045,0.789908,0.779130,0.762165,0.804635
304.000000,0.787889,0.790730,0.781473,0.764922,0.796162
305.000000,0.791976,0.791577,0.783479,0.768220,0.799153
306.000000,0.798505,0.792101,0.786382,0.771559,0.809370
307.000000,0.800748,0.791827,0.788026,0.774126,0.794418
308.000000,0.799352,0.792699,0.790057,0.776883,0.797658
309.000000,0.796810,0.792350,0.791042,0.778736,0.783454
310.000000,0.793521,0.792749,0.790730,0.779907,0.782706
311.000000,0.789434,0.793970,0.790381,0.781518,0.788936
312.000000,0.790880,0.795814,0.791914,0.783321,0.801645
313.000000,0.792375,0.795863,0.792886,0.784708,0.805133
314.000000,0.799850,0.798330,0.794530,0.787092,0.820832
315.000000,0.806977,0.800249,0.795913,0.789069,0.818340
316.000000,0.809419,0.799427,0.795764,0.790730,0.801146
317.000000,0.804685,0.797782,0.794804,0.791278,0.777972
318.000000,0.804735,0.798555,0.795627,0.792890,0.805383
319.000000,0.805532,0.802691,0.797521,0.794925,0.824819
320.000000,0.805532,0.806255,0.799502,0.795905,0.818340
321.000000,0.805233,0.807326,0.800648,0.796030,0.799651
322.000000,0.810715,0.807700,0.801757,0.797176,0.805383
323.000000,0.811413,0.808074,0.801969,0.797948,0.808871
324.000000,0.808771,0.807152,0.802741,0.798737,0.811612
325.000000,0.807077,0.806305,0.803277,0.799377,0.809868
326.000000,0.809768,0.807501,0.803464,0.799676,0.813107
327.000000,0.814154,0.812435,0.805108,0.800681,0.827311
328.000000,0.818041,0.814727,0.806641,0.801994,0.828308
329.000000,0.821381,0.815076,0.808884,0.803372,0.828308
330.000000,0.822626,0.814852,0.810553,0.804618,0.816098
331.000000,0.822826,0.816297,0.811812,0.805864,0.814104
332.000000,0.820085,0.817119,0.812410,0.806878,0.813606
333.000000,0.815998,0.817020,0.812547,0.806986,0.807874
334.000000,0.811662,0.816521,0.811837,0.807334,0.806628
335.000000,0.811513,0.817070,0.811687,0.807874,0.815350
336.000000,0.809519,0.816172,0.811837,0.807700,0.804137
337.000000,0.806678,0.813382,0.812908,0.807866,0.799402
338.000000,0.802392,0.809195,0.811961,0.807492,0.786444
339.000000,0.799801,0.805731,0.810404,0.807833,0.793671
340.000000,0.796561,0.804037,0.809444,0.808381,0.799153
341.000000,0.798206,0.803862,0.810080,0.809162,0.812360
342.000000,0.797907,0.802293,0.809706,0.809037,0.797907
343.000000,0.796910,0.799651,0.808335,0.808248,0.781460
344.000000,0.789983,0.794892,0.805706,0.806188,0.759033
345.000000,0.782856,0.789708,0.803389,0.804361,0.763519
346.000000,0.775679,0.786942,0.801557,0.803538,0.776476
347.000000,0.771443,0.784675,0.799028,0.803497,0.776726
348.000000,0.771393,0.784152,0.796673,0.802691,0.781211
349.000000,0.775878,0.782930,0.794331,0.801246,0.781460
350.000000,0.780065,0.781460,0.792749,0.800116,0.784451
351.000000,0.784500,0.780090,0.791976,0.800083,0.798654
352.000000,0.789833,0.780638,0.791465,0.800017,0.803389
353.000000,0.793621,0.782507,0.791079,0.799726,0.800150
354.000000,0.797508,0.786693,0.790792,0.799369,0.800897
355.000000,0.800349,0.790207,0.789958,0.798995,0.798654
356.000000,0.800199,0.792350,0.789646,0.798488,0.797907
357.000000,0.799801,0.794817,0.789746,0.797624,0.801395
358.000000,0.801744,0.797683,0.790917,0.797010,0.809868
359.000000,0.806529,0.802018,0.792474,0.796893,0.824819
360.000000,0.814104,0.807227,0.794343,0.797575,0.836531
361.000000,0.821181,0.810690,0.795390,0.798214,0.833292
362.000000,0.825617,0.812709,0.796673,0.798546,0.823573
363.000000,0.825667,0.813705,0.798106,0.798621,0.810117
364.000000,0.823773,0.815151,0.800922,0.798912,0.815350
365.000000,0.816696,0.815400,0.802803,0.798438,0.801146
366.000000,0.811562,0.816372,0.804361,0.798555,0.807625
367.000000,0.808472,0.817045,0.805931,0.798845,0.808124
368.000000,0.809270,0.817468,0.807575,0.799767,0.814104
369.000000,0.808273,0.816023,0.809021,0.800324,0.810366
370.000000,0.809918,0.813307,0.810267,0.800665,0.809370
371.000000,0.808223,0.809893,0.810292,0.800224,0.799153
372.000000,0.806878,0.807675,0.810192,0.800341,0.801395
373.000000,0.803289,0.806280,0.809993,0.800831,0.796162
374.000000,0.798505,0.803389,0.809270,0.801744,0.786444
375.000000,0.797109,0.803514,0.809457,0.803040,0.802392
376.000000,0.800249,0.804236,0.810304,0.804319,0.814852
377.000000,0.802940,0.804909,0.810977,0.805590,0.814852
378.000000,0.809270,0.806280,0.811874,0.807143,0.827810
379.000000,0.812908,0.805706,0.810865,0.807916,0.804635
380.000000,0.811313,0.804211,0.808759,0.808248,0.794418
381.000000,0.807227,0.803738,0.806815,0.808107,0.794418
382.000000,0.802043,0.802492,0.805083,0.807625,0.788936
383.000000,0.794767,0.802018,0.804149,0.807334,0.791428
384.000000,0.808173,0.810541,0.806965,0.809693,0.871667
385.000000,0.824520,0.817917,0.810715,0.812277,0.876153
386.000000,0.840070,0.823648,0.813942,0.814752,0.872165
387.000000,0.856716,0.829380,0.817144,0.817111,0.872165
388.000000,0.874956,0.834862,0.820571,0.819537,0.882631
389.000000,0.876850,0.842512,0.824109,0.821414,0.881136
390.000000,0.877897,0.851209,0.827710,0.822909,0.881385
391.000000,0.878345,0.859208,0.831473,0.824279,0.874408
392.000000,0.877398,0.867057,0.834774,0.825741,0.867431
393.000000,0.875554,0.875255,0.838637,0.827851,0.873411
394.000000,0.873013,0.874931,0.842736,0.829620,0.868428
395.000000,0.869773,0.873835,0.845876,0.831755,0.865188
396.000000,0.866982,0.872664,0.848156,0.833516,0.860454
397.000000,0.862696,0.870047,0.849713,0.834779,0.846000
398.000000,0.857912,0.866733,0.850797,0.835958,0.849489
399.000000,0.855819,0.864416,0.853464,0.837545,0.857962
400.000000,0.854124,0.861949,0.856579,0.839123,0.856716
401.000000,0.853725,0.860354,0.859781,0.841100,0.858460
402.000000,0.854423,0.858560,0.862808,0.842703,0.849489
403.000000,0.856566,0.857239,0.866247,0.844838,0.860204
404.000000,0.858909,0.857364,0.866148,0.847612,0.869674
405.000000,0.862397,0.858261,0.866048,0.850004,0.874159
406.000000,0.871418,0.862572,0.867618,0.852961,0.903563
407.000000,0.881585,0.868004,0.869026,0.855810,0.900324
408.000000,0.891204,0.873885,0.870309,0.858493,0.908298
409.000000,0.901919,0.880414,0.872415,0.862447,0.923249
410.000000,0.912983,0.887690,0.874819,0.866949,0.929479
411.000000,0.916721,0.894069,0.877212,0.871210,0.922253
412.000000,0.920658,0.901121,0.879841,0.875579,0.920010
413.000000,0.924495,0.907849,0.882544,0.880115,0.927486
414.000000,0.927585,0.914752,0.886058,0.882349,0.938699
415.000000,0.931722,0.922352,0.890307,0.884816,0.950162
416.000000,0.935111,0.925916,0.894244,0.887050,0.939198
417.000000,0.939696,0.930177,0.899090,0.889409,0.942935
418.000000,0.942786,0.933641,0.903763,0.891420,0.942935
419.000000,0.942288,0.934936,0.907675,0.893255,0.936207
420.000000,0.937752,0.934737,0.911214,0.894792,0.927486
421.000000,0.934313,0.934712,0.914391,0.896378,0.922003
422.000000,0.931971,0.935834,0.918477,0.898505,0.931224
423.000000,0.930326,0.936556,0.922203,0.900548,0.934712
424.000000,0.928981,0.935634,0.925193,0.902583,0.929479
425.000000,0.929778,0.933765,0.928059,0.904793,0.931473
426.000000,0.932669,0.933491,0.929703,0.907326,0.936457
427.000000,0.931672,0.931822,0.930999,0.910001,0.926240
428.000000,0.928981,0.929654,0.931647,0.912393,0.921256
429.000000,0.928183,0.928582,0.931759,0.914644,0.925492
430.000000,0.927286,0.928532,0.931635,0.916986,0.926987
431.000000,0.927037,0.929853,0.932283,0.919545,0.935211
432.000000,0.926140,0.928906,0.932370,0.921954,0.921754
433.000000,0.921256,0.925118,0.930837,0.923175,0.896835
434.000000,0.912883,0.920533,0.928084,0.923640,0.883628
435.000000,0.903713,0.915500,0.924632,0.923872,0.881136
436.000000,0.888263,0.907650,0.920571,0.922352,0.857962
437.000000,0.876103,0.901121,0.916471,0.921040,0.860952
438.000000,0.868129,0.894692,0.912173,0.919329,0.856965
439.000000,0.859606,0.886245,0.907413,0.916588,0.841017
440.000000,0.846947,0.875330,0.901931,0.912867,0.817842
441.000000,0.838674,0.863469,0.896661,0.909345,0.816596
442.000000,0.830451,0.853277,0.891091,0.906005,0.819836
443.000000,0.820085,0.844107,0.884613,0.901927,0.805133
444.000000,0.810217,0.834912,0.877722,0.897026,0.791677
445.000000,0.806030,0.826489,0.870994,0.891918,0.796910
446.000000,0.797807,0.818241,0.862945,0.886461,0.775480
447.000000,0.779716,0.805083,0.853102,0.879342,0.729380
448.000000,0.759631,0.789858,0.842275,0.871401,0.704710
449.000000,0.741440,0.775829,0.831037,0.863552,0.700723
450.000000,0.723299,0.764665,0.819998,0.856176,0.706205
451.000000,0.712634,0.755221,0.809345,0.849514,0.722153
452.000000,0.716471,0.748094,0.800685,0.843426,0.748567
453.000000,0.727037,0.743334,0.793720,0.837520,0.757538
454.000000,0.744132,0.742786,0.788849,0.832744,0.786195
455.000000,0.758236,0.740768,0.783628,0.827585,0.776726
456.000000,0.773137,0.742886,0.780563,0.822925,0.796661
457.000000,0.785896,0.751184,0.778134,0.819129,0.812360
458.000000,0.795564,0.761301,0.775579,0.815284,0.805881
459.000000,0.795515,0.769823,0.772826,0.810632,0.785946
460.000000,0.797209,0.777722,0.771194,0.805906,0.785198
461.000000,0.798006,0.785572,0.770396,0.801420,0.800648
462.000000,0.797757,0.791827,0.769960,0.797732,0.811114
463.000000,0.800498,0.798031,0.770683,0.795157,0.819586
464.000000,0.804386,0.799950,0.771368,0.792549,0.805383
465.000000,0.809669,0.803439,0.772103,0.790232,0.811612
